Gene,avg_logFC,pct.1,pct.2,p_val_adj
Krt14,3.271656235,0.995,0.488,0
Krt17,3.065164738,0.968,0.45,0
Cxcl14,2.944583872,0.99,0.323,0
Tpm2,2.908031302,0.993,0.424,0
Tagln,2.855324699,0.994,0.403,0
Cnn1,2.791957465,0.982,0.425,0
Acta2,2.778713893,1,0.48,0
Myl9,2.469794619,0.984,0.373,0
Slpi,2.210057103,0.925,0.622,0
Apoe,2.195905704,0.999,0.67,0
Postn,2.129943188,0.881,0.289,0
Sparc,2.114200276,0.983,0.371,0
Csrp1,1.961828469,0.987,0.692,0
Vim,1.84986717,0.851,0.355,0
Socs3,1.74243924,0.964,0.709,0
Krt5,1.717837884,0.878,0.319,0
Lgals1,1.670207717,0.826,0.34,0
Ifitm3,1.663090481,0.993,0.855,0
1500015O10Rik,1.646239736,0.925,0.415,0
Myh11,1.622969625,0.879,0.263,0
Cald1,1.617609974,0.928,0.345,0
Mylk,1.599363989,0.868,0.239,0
1600014C10Rik,1.596545668,0.943,0.617,0
Ctsl,1.539767397,0.979,0.748,0
Gas1,1.533463411,0.763,0.228,0
Rbpms,1.493772114,0.901,0.479,0
Prss23,1.484249244,0.82,0.399,0
Tuba1a,1.469109358,0.927,0.601,0
Krt15,1.467792416,0.712,0.378,0
Icam1,1.458831856,0.918,0.503,0
Igfbp7,1.455083278,0.861,0.36,0
Ctgf,1.410497052,0.731,0.201,0
Palld,1.401096102,0.817,0.227,0
Marcksl1,1.352296843,0.983,0.869,0
Sfn,1.348038781,0.989,0.901,0
Tpm1,1.317526196,0.956,0.69,0
Perp,1.317141405,0.913,0.571,0
Cotl1,1.300456606,0.906,0.538,0
Pxdc1,1.278743521,0.879,0.528,0
Actg2,1.262361561,0.748,0.273,0
Serpinh1,1.254587043,0.95,0.651,0
Il17b,1.239607729,0.879,0.257,0
Arc,1.19137296,0.782,0.383,0
Pdlim3,1.163298062,0.818,0.45,0
Lhfp,1.162782766,0.73,0.322,0
Zfp36l1,1.150539057,0.927,0.66,0
